
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 7507: Discarded - all columns null.
Record 7508: Discarded - all columns null.
Record 7509: Discarded - all columns null.
Record 7510: Discarded - all columns null.
Record 7511: Discarded - all columns null.
Record 7512: Discarded - all columns null.
Record 7513: Discarded - all columns null.
Record 7514: Discarded - all columns null.
Record 7515: Discarded - all columns null.
Record 7516: Discarded - all columns null.
Record 7517: Discarded - all columns null.
Record 7518: Discarded - all columns null.
Record 7519: Discarded - all columns null.
Record 7520: Discarded - all columns null.
Record 7521: Discarded - all columns null.
Record 7522: Discarded - all columns null.
Record 7523: Discarded - all columns null.
Record 7524: Discarded - all columns null.
Record 7525: Discarded - all columns null.
Record 7526: Discarded - all columns null.
Record 7527: Discarded - all columns null.
Record 7528: Discarded - all columns null.
Record 7529: Discarded - all columns null.
Record 7530: Discarded - all columns null.
Record 7531: Discarded - all columns null.
Record 7532: Discarded - all columns null.
Record 7533: Discarded - all columns null.
Record 7534: Discarded - all columns null.
Record 7535: Discarded - all columns null.
Record 7536: Discarded - all columns null.
Record 7537: Discarded - all columns null.
Record 7538: Discarded - all columns null.
Record 7539: Discarded - all columns null.
Record 7540: Discarded - all columns null.
Record 7541: Discarded - all columns null.
Record 7542: Discarded - all columns null.
Record 7543: Discarded - all columns null.
Record 7544: Discarded - all columns null.
Record 7545: Discarded - all columns null.
Record 7546: Discarded - all columns null.
Record 7547: Discarded - all columns null.
Record 7548: Discarded - all columns null.
Record 7549: Discarded - all columns null.
Record 7550: Discarded - all columns null.
Record 7551: Discarded - all columns null.
Record 7552: Discarded - all columns null.
Record 7553: Discarded - all columns null.
Record 7554: Discarded - all columns null.
Record 7555: Discarded - all columns null.
Record 7556: Discarded - all columns null.
Record 7557: Discarded - all columns null.
Record 7558: Discarded - all columns null.
Record 7559: Discarded - all columns null.
Record 7560: Discarded - all columns null.
Record 7561: Discarded - all columns null.
Record 7562: Discarded - all columns null.
Record 7563: Discarded - all columns null.
Record 7564: Discarded - all columns null.
Record 7565: Discarded - all columns null.
Record 7566: Discarded - all columns null.
Record 7567: Discarded - all columns null.
Record 7568: Discarded - all columns null.
Record 7569: Discarded - all columns null.
Record 7570: Discarded - all columns null.
Record 7571: Discarded - all columns null.
Record 7572: Discarded - all columns null.
Record 7573: Discarded - all columns null.
Record 7574: Discarded - all columns null.
Record 7575: Discarded - all columns null.
Record 7576: Discarded - all columns null.
Record 7577: Discarded - all columns null.
Record 7578: Discarded - all columns null.
Record 7579: Discarded - all columns null.
Record 7580: Discarded - all columns null.
Record 7581: Discarded - all columns null.
Record 7582: Discarded - all columns null.
Record 7583: Discarded - all columns null.
Record 7584: Discarded - all columns null.
Record 7585: Discarded - all columns null.
Record 7586: Discarded - all columns null.
Record 7587: Discarded - all columns null.
Record 7588: Discarded - all columns null.
Record 7589: Discarded - all columns null.
Record 7590: Discarded - all columns null.
Record 7591: Discarded - all columns null.
Record 7592: Discarded - all columns null.
Record 7593: Discarded - all columns null.
Record 7594: Discarded - all columns null.
Record 7595: Discarded - all columns null.
Record 7596: Discarded - all columns null.
Record 7597: Discarded - all columns null.
Record 7598: Discarded - all columns null.
Record 7599: Discarded - all columns null.
Record 7600: Discarded - all columns null.
Record 7601: Discarded - all columns null.
Record 7602: Discarded - all columns null.
Record 7603: Discarded - all columns null.
Record 7604: Discarded - all columns null.
Record 7605: Discarded - all columns null.
Record 7606: Discarded - all columns null.
Record 7607: Discarded - all columns null.
Record 7608: Discarded - all columns null.
Record 7609: Discarded - all columns null.
Record 7610: Discarded - all columns null.
Record 7611: Discarded - all columns null.
Record 7612: Discarded - all columns null.
Record 7613: Discarded - all columns null.
Record 7614: Discarded - all columns null.
Record 7615: Discarded - all columns null.
Record 7616: Discarded - all columns null.
Record 7617: Discarded - all columns null.
Record 7618: Discarded - all columns null.
Record 7619: Discarded - all columns null.
Record 7620: Discarded - all columns null.
Record 7621: Discarded - all columns null.
Record 7622: Discarded - all columns null.
Record 7623: Discarded - all columns null.
Record 7624: Discarded - all columns null.
Record 7625: Discarded - all columns null.
Record 7626: Discarded - all columns null.
Record 7627: Discarded - all columns null.
Record 7628: Discarded - all columns null.
Record 7629: Discarded - all columns null.
Record 7630: Discarded - all columns null.
Record 7631: Discarded - all columns null.
Record 7632: Discarded - all columns null.
Record 7633: Discarded - all columns null.
Record 7634: Discarded - all columns null.
Record 7635: Discarded - all columns null.
Record 7636: Discarded - all columns null.
Record 7637: Discarded - all columns null.
Record 7638: Discarded - all columns null.
Record 7639: Discarded - all columns null.
Record 7640: Discarded - all columns null.
Record 7641: Discarded - all columns null.
Record 7642: Discarded - all columns null.
Record 7643: Discarded - all columns null.
Record 7644: Discarded - all columns null.
Record 7645: Discarded - all columns null.
Record 7646: Discarded - all columns null.
Record 7647: Discarded - all columns null.
Record 7648: Discarded - all columns null.
Record 7649: Discarded - all columns null.
Record 7650: Discarded - all columns null.
Record 7651: Discarded - all columns null.
Record 7652: Discarded - all columns null.
Record 7653: Discarded - all columns null.
Record 7654: Discarded - all columns null.
Record 7655: Discarded - all columns null.
Record 7656: Discarded - all columns null.
Record 7657: Discarded - all columns null.
Record 7658: Discarded - all columns null.
Record 7659: Discarded - all columns null.
Record 7660: Discarded - all columns null.
Record 7661: Discarded - all columns null.
Record 7662: Discarded - all columns null.
Record 7663: Discarded - all columns null.
Record 7664: Discarded - all columns null.
Record 7665: Discarded - all columns null.
Record 7666: Discarded - all columns null.
Record 7667: Discarded - all columns null.
Record 7668: Discarded - all columns null.
Record 7669: Discarded - all columns null.
Record 7670: Discarded - all columns null.
Record 7671: Discarded - all columns null.
Record 7672: Discarded - all columns null.
Record 7673: Discarded - all columns null.
Record 7674: Discarded - all columns null.
Record 7675: Discarded - all columns null.
Record 7676: Discarded - all columns null.
Record 7677: Discarded - all columns null.
Record 7678: Discarded - all columns null.
Record 7679: Discarded - all columns null.
Record 7680: Discarded - all columns null.
Record 7681: Discarded - all columns null.
Record 7682: Discarded - all columns null.
Record 7683: Discarded - all columns null.
Record 7684: Discarded - all columns null.
Record 7685: Discarded - all columns null.
Record 7686: Discarded - all columns null.
Record 7687: Discarded - all columns null.
Record 7688: Discarded - all columns null.
Record 7689: Discarded - all columns null.
Record 7690: Discarded - all columns null.
Record 7691: Discarded - all columns null.
Record 7692: Discarded - all columns null.
Record 7693: Discarded - all columns null.
Record 7694: Discarded - all columns null.
Record 7695: Discarded - all columns null.
Record 7696: Discarded - all columns null.
Record 7697: Discarded - all columns null.
Record 7698: Discarded - all columns null.
Record 7699: Discarded - all columns null.
Record 7700: Discarded - all columns null.
Record 7701: Discarded - all columns null.
Record 7702: Discarded - all columns null.
Record 7703: Discarded - all columns null.
Record 7704: Discarded - all columns null.
Record 7705: Discarded - all columns null.
Record 7706: Discarded - all columns null.
Record 7707: Discarded - all columns null.
Record 7708: Discarded - all columns null.
Record 7709: Discarded - all columns null.
Record 7710: Discarded - all columns null.
Record 7711: Discarded - all columns null.
Record 7712: Discarded - all columns null.
Record 7713: Discarded - all columns null.
Record 7714: Discarded - all columns null.
Record 7715: Discarded - all columns null.
Record 7716: Discarded - all columns null.
Record 7717: Discarded - all columns null.
Record 7718: Discarded - all columns null.
Record 7719: Discarded - all columns null.
Record 7720: Discarded - all columns null.
Record 7721: Discarded - all columns null.
Record 7722: Discarded - all columns null.
Record 7723: Discarded - all columns null.
Record 7724: Discarded - all columns null.
Record 7725: Discarded - all columns null.
Record 7726: Discarded - all columns null.
Record 7727: Discarded - all columns null.
Record 7728: Discarded - all columns null.
Record 7729: Discarded - all columns null.
Record 7730: Discarded - all columns null.
Record 7731: Discarded - all columns null.
Record 7732: Discarded - all columns null.
Record 7733: Discarded - all columns null.
Record 7734: Discarded - all columns null.
Record 7735: Discarded - all columns null.
Record 7736: Discarded - all columns null.
Record 7737: Discarded - all columns null.
Record 7738: Discarded - all columns null.
Record 7739: Discarded - all columns null.
Record 7740: Discarded - all columns null.
Record 7741: Discarded - all columns null.
Record 7742: Discarded - all columns null.
Record 7743: Discarded - all columns null.
Record 7744: Discarded - all columns null.
Record 7745: Discarded - all columns null.
Record 7746: Discarded - all columns null.
Record 7747: Discarded - all columns null.
Record 7748: Discarded - all columns null.
Record 7749: Discarded - all columns null.
Record 7750: Discarded - all columns null.
Record 7751: Discarded - all columns null.
Record 7752: Discarded - all columns null.
Record 7753: Discarded - all columns null.
Record 7754: Discarded - all columns null.
Record 7755: Discarded - all columns null.
Record 7756: Discarded - all columns null.
Record 7757: Discarded - all columns null.
Record 7758: Discarded - all columns null.
Record 7759: Discarded - all columns null.
Record 7760: Discarded - all columns null.
Record 7761: Discarded - all columns null.
Record 7762: Discarded - all columns null.
Record 7763: Discarded - all columns null.
Record 7764: Discarded - all columns null.
Record 7765: Discarded - all columns null.
Record 7766: Discarded - all columns null.
Record 7767: Discarded - all columns null.
Record 7768: Discarded - all columns null.
Record 7769: Discarded - all columns null.
Record 7770: Discarded - all columns null.
Record 7771: Discarded - all columns null.
Record 7772: Discarded - all columns null.
Record 7773: Discarded - all columns null.
Record 7774: Discarded - all columns null.
Record 7775: Discarded - all columns null.
Record 7776: Discarded - all columns null.
Record 7777: Discarded - all columns null.
Record 7778: Discarded - all columns null.
Record 7779: Discarded - all columns null.
Record 7780: Discarded - all columns null.
Record 7781: Discarded - all columns null.
Record 7782: Discarded - all columns null.
Record 7783: Discarded - all columns null.
Record 7784: Discarded - all columns null.
Record 7785: Discarded - all columns null.
Record 7786: Discarded - all columns null.
Record 7787: Discarded - all columns null.
Record 7788: Discarded - all columns null.
Record 7789: Discarded - all columns null.
Record 7790: Discarded - all columns null.
Record 7791: Discarded - all columns null.
Record 7792: Discarded - all columns null.
Record 7793: Discarded - all columns null.
Record 7794: Discarded - all columns null.
Record 7795: Discarded - all columns null.
Record 7796: Discarded - all columns null.
Record 7797: Discarded - all columns null.
Record 7798: Discarded - all columns null.
Record 7799: Discarded - all columns null.
Record 7800: Discarded - all columns null.
Record 7801: Discarded - all columns null.
Record 7802: Discarded - all columns null.
Record 7803: Discarded - all columns null.
Record 7804: Discarded - all columns null.
Record 7805: Discarded - all columns null.
Record 7806: Discarded - all columns null.
Record 7807: Discarded - all columns null.
Record 7808: Discarded - all columns null.
Record 7809: Discarded - all columns null.
Record 7810: Discarded - all columns null.
Record 7811: Discarded - all columns null.
Record 7812: Discarded - all columns null.
Record 7813: Discarded - all columns null.
Record 7814: Discarded - all columns null.
Record 7815: Discarded - all columns null.
Record 7816: Discarded - all columns null.
Record 7817: Discarded - all columns null.
Record 7818: Discarded - all columns null.
Record 7819: Discarded - all columns null.
Record 7820: Discarded - all columns null.
Record 7821: Discarded - all columns null.
Record 7822: Discarded - all columns null.
Record 7823: Discarded - all columns null.
Record 7824: Discarded - all columns null.
Record 7825: Discarded - all columns null.
Record 7826: Discarded - all columns null.
Record 7827: Discarded - all columns null.
Record 7828: Discarded - all columns null.
Record 7829: Discarded - all columns null.
Record 7830: Discarded - all columns null.
Record 7831: Discarded - all columns null.
Record 7832: Discarded - all columns null.
Record 7833: Discarded - all columns null.
Record 7834: Discarded - all columns null.
Record 7835: Discarded - all columns null.
Record 7836: Discarded - all columns null.
Record 7837: Discarded - all columns null.
Record 7838: Discarded - all columns null.
Record 7839: Discarded - all columns null.
Record 7840: Discarded - all columns null.
Record 7841: Discarded - all columns null.
Record 7842: Discarded - all columns null.
Record 7843: Discarded - all columns null.
Record 7844: Discarded - all columns null.
Record 7845: Discarded - all columns null.
Record 7846: Discarded - all columns null.
Record 7847: Discarded - all columns null.
Record 7848: Discarded - all columns null.
Record 7849: Discarded - all columns null.
Record 7850: Discarded - all columns null.
Record 7851: Discarded - all columns null.
Record 7852: Discarded - all columns null.
Record 7853: Discarded - all columns null.
Record 7854: Discarded - all columns null.
Record 7855: Discarded - all columns null.
Record 7856: Discarded - all columns null.
Record 7857: Discarded - all columns null.
Record 7858: Discarded - all columns null.
Record 7859: Discarded - all columns null.
Record 7860: Discarded - all columns null.
Record 7861: Discarded - all columns null.
Record 7862: Discarded - all columns null.
Record 7863: Discarded - all columns null.
Record 7864: Discarded - all columns null.
Record 7865: Discarded - all columns null.
Record 7866: Discarded - all columns null.
Record 7867: Discarded - all columns null.
Record 7868: Discarded - all columns null.
Record 7869: Discarded - all columns null.
Record 7870: Discarded - all columns null.
Record 7871: Discarded - all columns null.
Record 7872: Discarded - all columns null.
Record 7873: Discarded - all columns null.
Record 7874: Discarded - all columns null.
Record 7875: Discarded - all columns null.
Record 7876: Discarded - all columns null.
Record 7877: Discarded - all columns null.
Record 7878: Discarded - all columns null.
Record 7879: Discarded - all columns null.
Record 7880: Discarded - all columns null.
Record 7881: Discarded - all columns null.
Record 7882: Discarded - all columns null.
Record 7883: Discarded - all columns null.
Record 7884: Discarded - all columns null.
Record 7885: Discarded - all columns null.
Record 7886: Discarded - all columns null.
Record 7887: Discarded - all columns null.
Record 7888: Discarded - all columns null.
Record 7889: Discarded - all columns null.
Record 7890: Discarded - all columns null.
Record 7891: Discarded - all columns null.
Record 7892: Discarded - all columns null.
Record 7893: Discarded - all columns null.
Record 7894: Discarded - all columns null.
Record 7895: Discarded - all columns null.
Record 7896: Discarded - all columns null.
Record 7897: Discarded - all columns null.
Record 7898: Discarded - all columns null.
Record 7899: Discarded - all columns null.
Record 7900: Discarded - all columns null.
Record 7901: Discarded - all columns null.
Record 7902: Discarded - all columns null.
Record 7903: Discarded - all columns null.
Record 7904: Discarded - all columns null.
Record 7905: Discarded - all columns null.
Record 7906: Discarded - all columns null.
Record 7907: Discarded - all columns null.
Record 7908: Discarded - all columns null.
Record 7909: Discarded - all columns null.
Record 7910: Discarded - all columns null.
Record 7911: Discarded - all columns null.
Record 7912: Discarded - all columns null.
Record 7913: Discarded - all columns null.
Record 7914: Discarded - all columns null.
Record 7915: Discarded - all columns null.
Record 7916: Discarded - all columns null.
Record 7917: Discarded - all columns null.
Record 7918: Discarded - all columns null.
Record 7919: Discarded - all columns null.
Record 7920: Discarded - all columns null.
Record 7921: Discarded - all columns null.
Record 7922: Discarded - all columns null.
Record 7923: Discarded - all columns null.
Record 7924: Discarded - all columns null.
Record 7925: Discarded - all columns null.
Record 7926: Discarded - all columns null.
Record 7927: Discarded - all columns null.
Record 7928: Discarded - all columns null.
Record 7929: Discarded - all columns null.
Record 7930: Discarded - all columns null.
Record 7931: Discarded - all columns null.
Record 7932: Discarded - all columns null.
Record 7933: Discarded - all columns null.
Record 7934: Discarded - all columns null.
Record 7935: Discarded - all columns null.
Record 7936: Discarded - all columns null.
Record 7937: Discarded - all columns null.
Record 7938: Discarded - all columns null.
Record 7939: Discarded - all columns null.
Record 7940: Discarded - all columns null.
Record 7941: Discarded - all columns null.
Record 7942: Discarded - all columns null.
Record 7943: Discarded - all columns null.
Record 7944: Discarded - all columns null.
Record 7945: Discarded - all columns null.
Record 7946: Discarded - all columns null.
Record 7947: Discarded - all columns null.
Record 7948: Discarded - all columns null.
Record 7949: Discarded - all columns null.
Record 7950: Discarded - all columns null.
Record 7951: Discarded - all columns null.
Record 7952: Discarded - all columns null.
Record 7953: Discarded - all columns null.
Record 7954: Discarded - all columns null.
Record 7955: Discarded - all columns null.
Record 7956: Discarded - all columns null.
Record 7957: Discarded - all columns null.
Record 7958: Discarded - all columns null.
Record 7959: Discarded - all columns null.
Record 7960: Discarded - all columns null.
Record 7961: Discarded - all columns null.
Record 7962: Discarded - all columns null.
Record 7963: Discarded - all columns null.
Record 7964: Discarded - all columns null.
Record 7965: Discarded - all columns null.
Record 7966: Discarded - all columns null.
Record 7967: Discarded - all columns null.
Record 7968: Discarded - all columns null.
Record 7969: Discarded - all columns null.
Record 7970: Discarded - all columns null.
Record 7971: Discarded - all columns null.
Record 7972: Discarded - all columns null.
Record 7973: Discarded - all columns null.
Record 7974: Discarded - all columns null.
Record 7975: Discarded - all columns null.
Record 7976: Discarded - all columns null.
Record 7977: Discarded - all columns null.
Record 7978: Discarded - all columns null.
Record 7979: Discarded - all columns null.
Record 7980: Discarded - all columns null.
Record 7981: Discarded - all columns null.
Record 7982: Discarded - all columns null.
Record 7983: Discarded - all columns null.
Record 7984: Discarded - all columns null.
Record 7985: Discarded - all columns null.
Record 7986: Discarded - all columns null.
Record 7987: Discarded - all columns null.
Record 7988: Discarded - all columns null.
Record 7989: Discarded - all columns null.
Record 7990: Discarded - all columns null.
Record 7991: Discarded - all columns null.
Record 7992: Discarded - all columns null.
Record 7993: Discarded - all columns null.
Record 7994: Discarded - all columns null.
Record 7995: Discarded - all columns null.
Record 7996: Discarded - all columns null.
Record 7997: Discarded - all columns null.
Record 7998: Discarded - all columns null.
Record 7999: Discarded - all columns null.
Record 8000: Discarded - all columns null.
Record 8001: Discarded - all columns null.
Record 8002: Discarded - all columns null.
Record 8003: Discarded - all columns null.
Record 8004: Discarded - all columns null.
Record 8005: Discarded - all columns null.
Record 8006: Discarded - all columns null.
Record 8007: Discarded - all columns null.
Record 8008: Discarded - all columns null.
Record 8009: Discarded - all columns null.
Record 8010: Discarded - all columns null.
Record 8011: Discarded - all columns null.
Record 8012: Discarded - all columns null.
Record 8013: Discarded - all columns null.
Record 8014: Discarded - all columns null.
Record 8015: Discarded - all columns null.
Record 8016: Discarded - all columns null.
Record 8017: Discarded - all columns null.
Record 8018: Discarded - all columns null.
Record 8019: Discarded - all columns null.
Record 8020: Discarded - all columns null.
Record 8021: Discarded - all columns null.
Record 8022: Discarded - all columns null.
Record 8023: Discarded - all columns null.
Record 8024: Discarded - all columns null.
Record 8025: Discarded - all columns null.
Record 8026: Discarded - all columns null.
Record 8027: Discarded - all columns null.
Record 8028: Discarded - all columns null.
Record 8029: Discarded - all columns null.
Record 8030: Discarded - all columns null.
Record 8031: Discarded - all columns null.
Record 8032: Discarded - all columns null.
Record 8033: Discarded - all columns null.
Record 8034: Discarded - all columns null.
Record 8035: Discarded - all columns null.
Record 8036: Discarded - all columns null.
Record 8037: Discarded - all columns null.
Record 8038: Discarded - all columns null.
Record 8039: Discarded - all columns null.
Record 8040: Discarded - all columns null.
Record 8041: Discarded - all columns null.
Record 8042: Discarded - all columns null.
Record 8043: Discarded - all columns null.
Record 8044: Discarded - all columns null.
Record 8045: Discarded - all columns null.
Record 8046: Discarded - all columns null.
Record 8047: Discarded - all columns null.
Record 8048: Discarded - all columns null.
Record 8049: Discarded - all columns null.
Record 8050: Discarded - all columns null.
Record 8051: Discarded - all columns null.
Record 8052: Discarded - all columns null.
Record 8053: Discarded - all columns null.
Record 8054: Discarded - all columns null.
Record 8055: Discarded - all columns null.
Record 8056: Discarded - all columns null.
Record 8057: Discarded - all columns null.
Record 8058: Discarded - all columns null.
Record 8059: Discarded - all columns null.
Record 8060: Discarded - all columns null.
Record 8061: Discarded - all columns null.
Record 8062: Discarded - all columns null.
Record 8063: Discarded - all columns null.
Record 8064: Discarded - all columns null.
Record 8065: Discarded - all columns null.
Record 8066: Discarded - all columns null.
Record 8067: Discarded - all columns null.
Record 8068: Discarded - all columns null.
Record 8069: Discarded - all columns null.
Record 8070: Discarded - all columns null.
Record 8071: Discarded - all columns null.
Record 8072: Discarded - all columns null.
Record 8073: Discarded - all columns null.
Record 8074: Discarded - all columns null.
Record 8075: Discarded - all columns null.
Record 8076: Discarded - all columns null.
Record 8077: Discarded - all columns null.
Record 8078: Discarded - all columns null.
Record 8079: Discarded - all columns null.
Record 8080: Discarded - all columns null.
Record 8081: Discarded - all columns null.
Record 8082: Discarded - all columns null.
Record 8083: Discarded - all columns null.
Record 8084: Discarded - all columns null.
Record 8085: Discarded - all columns null.
Record 8086: Discarded - all columns null.
Record 8087: Discarded - all columns null.
Record 8088: Discarded - all columns null.
Record 8089: Discarded - all columns null.
Record 8090: Discarded - all columns null.
Record 8091: Discarded - all columns null.
Record 8092: Discarded - all columns null.
Record 8093: Discarded - all columns null.
Record 8094: Discarded - all columns null.
Record 8095: Discarded - all columns null.
Record 8096: Discarded - all columns null.
Record 8097: Discarded - all columns null.
Record 8098: Discarded - all columns null.
Record 8099: Discarded - all columns null.
Record 8100: Discarded - all columns null.
Record 8101: Discarded - all columns null.
Record 8102: Discarded - all columns null.
Record 8103: Discarded - all columns null.
Record 8104: Discarded - all columns null.
Record 8105: Discarded - all columns null.
Record 8106: Discarded - all columns null.
Record 8107: Discarded - all columns null.
Record 8108: Discarded - all columns null.
Record 8109: Discarded - all columns null.
Record 8110: Discarded - all columns null.
Record 8111: Discarded - all columns null.
Record 8112: Discarded - all columns null.
Record 8113: Discarded - all columns null.
Record 8114: Discarded - all columns null.
Record 8115: Discarded - all columns null.
Record 8116: Discarded - all columns null.
Record 8117: Discarded - all columns null.
Record 8118: Discarded - all columns null.
Record 8119: Discarded - all columns null.
Record 8120: Discarded - all columns null.
Record 8121: Discarded - all columns null.
Record 8122: Discarded - all columns null.
Record 8123: Discarded - all columns null.
Record 8124: Discarded - all columns null.
Record 8125: Discarded - all columns null.
Record 8126: Discarded - all columns null.
Record 8127: Discarded - all columns null.
Record 8128: Discarded - all columns null.
Record 8129: Discarded - all columns null.
Record 8130: Discarded - all columns null.
Record 8131: Discarded - all columns null.
Record 8132: Discarded - all columns null.
Record 8133: Discarded - all columns null.
Record 8134: Discarded - all columns null.
Record 8135: Discarded - all columns null.
Record 8136: Discarded - all columns null.
Record 8137: Discarded - all columns null.
Record 8138: Discarded - all columns null.
Record 8139: Discarded - all columns null.
Record 8140: Discarded - all columns null.
Record 8141: Discarded - all columns null.
Record 8142: Discarded - all columns null.
Record 8143: Discarded - all columns null.
Record 8144: Discarded - all columns null.
Record 8145: Discarded - all columns null.
Record 8146: Discarded - all columns null.
Record 8147: Discarded - all columns null.
Record 8148: Discarded - all columns null.
Record 8149: Discarded - all columns null.
Record 8150: Discarded - all columns null.
Record 8151: Discarded - all columns null.
Record 8152: Discarded - all columns null.
Record 8153: Discarded - all columns null.
Record 8154: Discarded - all columns null.
Record 8155: Discarded - all columns null.
Record 8156: Discarded - all columns null.
Record 8157: Discarded - all columns null.
Record 8158: Discarded - all columns null.
Record 8159: Discarded - all columns null.
Record 8160: Discarded - all columns null.
Record 8161: Discarded - all columns null.
Record 8162: Discarded - all columns null.
Record 8163: Discarded - all columns null.
Record 8164: Discarded - all columns null.
Record 8165: Discarded - all columns null.
Record 8166: Discarded - all columns null.
Record 8167: Discarded - all columns null.
Record 8168: Discarded - all columns null.
Record 8169: Discarded - all columns null.
Record 8170: Discarded - all columns null.
Record 8171: Discarded - all columns null.
Record 8172: Discarded - all columns null.
Record 8173: Discarded - all columns null.
Record 8174: Discarded - all columns null.
Record 8175: Discarded - all columns null.
Record 8176: Discarded - all columns null.
Record 8177: Discarded - all columns null.
Record 8178: Discarded - all columns null.
Record 8179: Discarded - all columns null.
Record 8180: Discarded - all columns null.
Record 8181: Discarded - all columns null.
Record 8182: Discarded - all columns null.
Record 8183: Discarded - all columns null.
Record 8184: Discarded - all columns null.
Record 8185: Discarded - all columns null.
Record 8186: Discarded - all columns null.
Record 8187: Discarded - all columns null.
Record 8188: Discarded - all columns null.
Record 8189: Discarded - all columns null.
Record 8190: Discarded - all columns null.
Record 8191: Discarded - all columns null.
Record 8192: Discarded - all columns null.
Record 8193: Discarded - all columns null.
Record 8194: Discarded - all columns null.
Record 8195: Discarded - all columns null.
Record 8196: Discarded - all columns null.
Record 8197: Discarded - all columns null.
Record 8198: Discarded - all columns null.
Record 8199: Discarded - all columns null.
Record 8200: Discarded - all columns null.
Record 8201: Discarded - all columns null.
Record 8202: Discarded - all columns null.
Record 8203: Discarded - all columns null.
Record 8204: Discarded - all columns null.
Record 8205: Discarded - all columns null.
Record 8206: Discarded - all columns null.
Record 8207: Discarded - all columns null.
Record 8208: Discarded - all columns null.
Record 8209: Discarded - all columns null.
Record 8210: Discarded - all columns null.
Record 8211: Discarded - all columns null.
Record 8212: Discarded - all columns null.
Record 8213: Discarded - all columns null.
Record 8214: Discarded - all columns null.
Record 8215: Discarded - all columns null.
Record 8216: Discarded - all columns null.
Record 8217: Discarded - all columns null.
Record 8218: Discarded - all columns null.
Record 8219: Discarded - all columns null.
Record 8220: Discarded - all columns null.
Record 8221: Discarded - all columns null.
Record 8222: Discarded - all columns null.
Record 8223: Discarded - all columns null.
Record 8224: Discarded - all columns null.
Record 8225: Discarded - all columns null.
Record 8226: Discarded - all columns null.
Record 8227: Discarded - all columns null.
Record 8228: Discarded - all columns null.
Record 8229: Discarded - all columns null.
Record 8230: Discarded - all columns null.
Record 8231: Discarded - all columns null.
Record 8232: Discarded - all columns null.
Record 8233: Discarded - all columns null.
Record 8234: Discarded - all columns null.
Record 8235: Discarded - all columns null.
Record 8236: Discarded - all columns null.
Record 8237: Discarded - all columns null.
Record 8238: Discarded - all columns null.
Record 8239: Discarded - all columns null.
Record 8240: Discarded - all columns null.
Record 8241: Discarded - all columns null.
Record 8242: Discarded - all columns null.
Record 8243: Discarded - all columns null.
Record 8244: Discarded - all columns null.
Record 8245: Discarded - all columns null.
Record 8246: Discarded - all columns null.
Record 8247: Discarded - all columns null.
Record 8248: Discarded - all columns null.
Record 8249: Discarded - all columns null.
Record 8250: Discarded - all columns null.
Record 8251: Discarded - all columns null.
Record 8252: Discarded - all columns null.
Record 8253: Discarded - all columns null.
Record 8254: Discarded - all columns null.
Record 8255: Discarded - all columns null.
Record 8256: Discarded - all columns null.
Record 8257: Discarded - all columns null.
Record 8258: Discarded - all columns null.
Record 8259: Discarded - all columns null.
Record 8260: Discarded - all columns null.
Record 8261: Discarded - all columns null.
Record 8262: Discarded - all columns null.
Record 8263: Discarded - all columns null.
Record 8264: Discarded - all columns null.
Record 8265: Discarded - all columns null.
Record 8266: Discarded - all columns null.
Record 8267: Discarded - all columns null.
Record 8268: Discarded - all columns null.
Record 8269: Discarded - all columns null.
Record 8270: Discarded - all columns null.
Record 8271: Discarded - all columns null.
Record 8272: Discarded - all columns null.
Record 8273: Discarded - all columns null.
Record 8274: Discarded - all columns null.
Record 8275: Discarded - all columns null.
Record 8276: Discarded - all columns null.
Record 8277: Discarded - all columns null.
Record 8278: Discarded - all columns null.
Record 8279: Discarded - all columns null.
Record 8280: Discarded - all columns null.
Record 8281: Discarded - all columns null.
Record 8282: Discarded - all columns null.
Record 8283: Discarded - all columns null.
Record 8284: Discarded - all columns null.
Record 8285: Discarded - all columns null.
Record 8286: Discarded - all columns null.
Record 8287: Discarded - all columns null.
Record 8288: Discarded - all columns null.
Record 8289: Discarded - all columns null.
Record 8290: Discarded - all columns null.
Record 8291: Discarded - all columns null.
Record 8292: Discarded - all columns null.
Record 8293: Discarded - all columns null.
Record 8294: Discarded - all columns null.
Record 8295: Discarded - all columns null.
Record 8296: Discarded - all columns null.
Record 8297: Discarded - all columns null.
Record 8298: Discarded - all columns null.
Record 8299: Discarded - all columns null.
Record 8300: Discarded - all columns null.
Record 8301: Discarded - all columns null.
Record 8302: Discarded - all columns null.
Record 8303: Discarded - all columns null.
Record 8304: Discarded - all columns null.
Record 8305: Discarded - all columns null.
Record 8306: Discarded - all columns null.
Record 8307: Discarded - all columns null.
